
CodeIgniter v4.3.6 Command Line Tool - Server Time: 2023-07-22 13:48:30 UTC+07:00

+---------+----------------------------------------------------+---------------------+------------------------------------------------------------------------------------+--------------------------------+-----------------------------------+
| Method  | Route                                              | Name                | Handler                                                                            | Before Filters                 | After Filters                     |
| PUT     | admin/pesantren/kategoripelajaran/(.*)             | »                   | \App\Modules\Pesantren\Controllers\KategoriPelajaranController::update/$1          | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/pesantren/pelajaran/(.*)                     | »                   | \App\Modules\Pesantren\Controllers\PelajaranController::update/$1                  | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/pesantren/bab/(.*)                           | »                   | \App\Modules\Pesantren\Controllers\BabController::update/$1                        | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/pesantren/materi/(.*)                        | »                   | \App\Modules\Pesantren\Controllers\MateriController::update/$1                     | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/pesantren/pendaftaran/(.*)                   | »                   | \App\Modules\Pesantren\Controllers\PendaftaranController::update/$1                | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/pesantren/guru/(.*)                          | »                   | \App\Modules\Pesantren\Controllers\GuruController::update/$1                       | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/pesantren/tingkatpendidikan/(.*)             | »                   | \App\Modules\Pesantren\Controllers\TingkatPendidikanController::update/$1          | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/pesantren/siswa/(.*)                         | »                   | \App\Modules\Pesantren\Controllers\SiswaController::update/$1                      | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/pesantren/tahunajaran/(.*)                   | »                   | \App\Modules\Pesantren\Controllers\TahunAjaranController::update/$1                | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/pesantren/finances/(.*)                      | »                   | \App\Modules\Pesantren\Controllers\_FinancesController::update/$1                  | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/pesantren/profiles/(.*)                      | »                   | \App\Modules\Pesantren\Controllers\_ProfilesController::update/$1                  | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/pesantren/programs/(.*)                      | »                   | \App\Modules\Pesantren\Controllers\_ProgramsController::update/$1                  | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/pesantren/masters/(.*)                       | »                   | \App\Modules\Pesantren\Controllers\_MastersController::update/$1                   | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/pesantren/schedules/(.*)                     | »                   | \App\Modules\Pesantren\Controllers\_SchedulesController::update/$1                 | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/pesantren/learnings/(.*)                     | »                   | \App\Modules\Pesantren\Controllers\_LearningsController::update/$1                 | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/tpq/pengurus/(.*)                            | »                   | \App\Modules\TPQ\Controllers\PengurusController::update/$1                         | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/tpq/profile/(.*)                             | »                   | \App\Modules\TPQ\Controllers\ProfileController::update/$1                          | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/tpq/accountbalance/(.*)                      | »                   | \App\Modules\TPQ\Controllers\AccountBalanceController::update/$1                   | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/tpq/balance/(.*)                             | »                   | \App\Modules\TPQ\Controllers\BalanceController::update/$1                          | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/tpq/chartofaccount/(.*)                      | »                   | \App\Modules\TPQ\Controllers\ChartOfAccountController::update/$1                   | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/tpq/finances/(.*)                            | »                   | \App\Modules\TPQ\Controllers\_FinancesController::update/$1                        | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/tpq/profiles/(.*)                            | »                   | \App\Modules\TPQ\Controllers\_ProfilesController::update/$1                        | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/tpq/programs/(.*)                            | »                   | \App\Modules\TPQ\Controllers\_ProgramsController::update/$1                        | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/tpq/masters/(.*)                             | »                   | \App\Modules\TPQ\Controllers\_MastersController::update/$1                         | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/tpq/schedules/(.*)                           | »                   | \App\Modules\TPQ\Controllers\_SchedulesController::update/$1                       | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/tpq/learnings/(.*)                           | »                   | \App\Modules\TPQ\Controllers\_LearningsController::update/$1                       | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/overviewmanager/(.*)               | »                   | \App\Modules\BaitulMal\Controllers\OverviewManagerController::update/$1            | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/donationtype/(.*)                  | »                   | \App\Modules\BaitulMal\Controllers\BmdonationtypeController::update/$1             | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/infaqshodaqoh/(.*)                 | »                   | \App\Modules\BaitulMal\Controllers\BminfaqshodaqohController::update/$1            | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/infaqshodaqohcategory/(.*)         | »                   | \App\Modules\BaitulMal\Controllers\BminfaqshodaqohcategoryController::update/$1    | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/donationcampaign/(.*)              | »                   | \App\Modules\BaitulMal\Controllers\BmdonationcampaignController::update/$1         | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/donationcampaigncategory/(.*)      | »                   | \App\Modules\BaitulMal\Controllers\BmdonationcampaigncategoryController::update/$1 | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/masterbank/(.*)                    | »                   | \App\Modules\BaitulMal\Controllers\MasterBankController::update/$1                 | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/masterpaymentgateway/(.*)          | »                   | \App\Modules\BaitulMal\Controllers\MasterPaymentgatewayController::update/$1       | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/masterewallet/(.*)                 | »                   | \App\Modules\BaitulMal\Controllers\MasterEwalletController::update/$1              | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/donation/(.*)                      | »                   | \App\Modules\BaitulMal\Controllers\DonasiController::update/$1                     | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/donatur/(.*)                       | »                   | \App\Modules\BaitulMal\Controllers\DonaturController::update/$1                    | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/donaturtype/(.*)                   | »                   | \App\Modules\BaitulMal\Controllers\DonaturTypeController::update/$1                | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/paymentmethod/(.*)                 | »                   | \App\Modules\BaitulMal\Controllers\PaymentMethodController::update/$1              | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/paymentcategory/(.*)               | »                   | \App\Modules\BaitulMal\Controllers\PaymentCategoryController::update/$1            | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/paymentmethod_paygat/(.*)          | »                   | \App\Modules\BaitulMal\Controllers\PaymentMethodPaygatController::update/$1        | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/paymentmethod_transfer/(.*)        | »                   | \App\Modules\BaitulMal\Controllers\PaymentMethodTransferController::update/$1      | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/donaturcategory/(.*)               | »                   | \App\Modules\BaitulMal\Controllers\DonaturcategoryController::update/$1            | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/targetfundraising/(.*)             | »                   | \App\Modules\BaitulMal\Controllers\TargetFundraisingController::update/$1          | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/jadwalfundraising/(.*)             | »                   | \App\Modules\BaitulMal\Controllers\JadwalFundraisingController::update/$1          | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/timfundraising/(.*)                | »                   | \App\Modules\BaitulMal\Controllers\TimFundraisingController::update/$1             | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/timstaff/(.*)                      | »                   | \App\Modules\BaitulMal\Controllers\TimStaffController::update/$1                   | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/tugastim/(.*)                      | »                   | \App\Modules\BaitulMal\Controllers\TugasTimController::update/$1                   | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/tugastimspv/(.*)                   | »                   | \App\Modules\BaitulMal\Controllers\TugasTimControllerSpv::update/$1                | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/donaturfundraising/(.*)            | »                   | \App\Modules\BaitulMal\Controllers\DonaturFundraisingController::update/$1         | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/donaturfundraisingspv/(.*)         | »                   | \App\Modules\BaitulMal\Controllers\DonaturFundraisingSpvController::update/$1      | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/overview_manager/(.*)              | »                   | \App\Modules\BaitulMal\Controllers\OverviewManagerController::update/$1            | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/overview_tim/(.*)                  | »                   | \App\Modules\BaitulMal\Controllers\OverviewTimController::update/$1                | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/overview_spv/(.*)                  | »                   | \App\Modules\BaitulMal\Controllers\OverviewSpvController::update/$1                | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/_oldCampaigns/(.*)                 | »                   | \App\Modules\BaitulMal\Controllers\CampaignsController::update/$1                  | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/zakats/(.*)                        | »                   | \App\Modules\BaitulMal\Controllers\_ZakatsController::update/$1                    | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/infaqs/(.*)                        | »                   | \App\Modules\BaitulMal\Controllers\_InfaqsController::update/$1                    | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/shodaqohs/(.*)                     | »                   | \App\Modules\BaitulMal\Controllers\_ShodaqohsController::update/$1                 | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/wakafs/(.*)                        | »                   | \App\Modules\BaitulMal\Controllers\_WakafsController::update/$1                    | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/qurbans/(.*)                       | »                   | \App\Modules\BaitulMal\Controllers\_QurbansController::update/$1                   | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/configs/(.*)                       | »                   | \App\Modules\BaitulMal\Controllers\_ConfigsController::update/$1                   | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/campaigns/(.*)                     | »                   | \App\Modules\BaitulMal\Controllers\_CampaignsController::update/$1                 | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/masterBaitulMals/(.*)              | »                   | \App\Modules\BaitulMal\Controllers\MasterController::update/$1                     | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/baitulmal/frundaising/(.*)                   | »                   | \App\Modules\BaitulMal\Controllers\_FundraisingController::update/$1               | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/board/news/(.*)                              | »                   | \App\Modules\Board\Controllers\_BoardNewsController::update/$1                     | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/board/temperature/(.*)                       | »                   | \App\Modules\Board\Controllers\BoardtemperatureController::update/$1               | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/board/donation/(.*)                          | »                   | \App\Modules\Board\Controllers\BoarddonationController::update/$1                  | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/board/livebroadcast/(.*)                     | »                   | \App\Modules\Board\Controllers\BoardlivebroadcastController::update/$1             | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/board/configs/(.*)                           | »                   | \App\Modules\Board\Controllers\_BoardConfigsController::update/$1                  | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/board/boardnewsbg/(.*)                       | »                   | \App\Modules\Board\Controllers\BoardNewsBgController::update/$1                    | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/board/boardnewsruntext/(.*)                  | »                   | \App\Modules\Board\Controllers\BoardNewsRuntextController::update/$1               | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/configs/device/(.*)                          | »                   | \App\Modules\Board\Controllers\BoardDeviceController::update/$1                    | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/settings/languages/(.*)                      | »                   | \App\Modules\Settings\Controllers\LanguagesController::update/$1                   | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/settings/uom/(.*)                            | »                   | \App\Modules\Settings\Controllers\UomController::update/$1                         | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/settings/uom_category/(.*)                   | »                   | \App\Modules\Settings\Controllers\UomCategoryController::update/$1                 | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/bot/easywa/(.*)                              | »                   | \App\Modules\Bot\Controllers\BotwaController::update/$1                            | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/bot/telegram/(.*)                            | »                   | \App\Modules\Bot\Controllers\BottelegramController::update/$1                      | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/bot/email/(.*)                               | »                   | \App\Modules\Bot\Controllers\BotemailController::update/$1                         | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/room/room/(.*)                               | »                   | \App\Modules\Room\Controllers\RoomController::update/$1                            | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/room/roomreservation/(.*)                    | »                   | \App\Modules\Room\Controllers\RoomReservationController::update/$1                 | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/room/infaqroom/(.*)                          | »                   | \App\Modules\Room\Controllers\InfaqRoomController::update/$1                       | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/room/reportroom/(.*)                         | »                   | \App\Modules\Room\Controllers\ReportRoomController::update/$1                      | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/website/menus/(.*)                           | »                   | \App\Modules\Website\Controllers\SitemenusController::update/$1                    | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/website/pages/(.*)                           | »                   | \App\Modules\Website\Controllers\SitepagesController::update/$1                    | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/website/posts/(.*)                           | »                   | \App\Modules\Website\Controllers\SitepostsController::update/$1                    | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/website/sections/(.*)                        | »                   | \App\Modules\Website\Controllers\SitesectionsController::update/$1                 | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/website/sliders/(.*)                         | »                   | \App\Modules\Website\Controllers\SiteslidersController::update/$1                  | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/website/socials/(.*)                         | »                   | \App\Modules\Website\Controllers\SitesocialsController::update/$1                  | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/website/footer/(.*)                          | »                   | \App\Modules\Website\Controllers\SitefooterController::update/$1                   | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/pengurus/(.*)                         | »                   | \App\Modules\Masjid\Controllers\PengurusController::update/$1                      | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/profile/(.*)                          | »                   | \App\Modules\Masjid\Controllers\ProfileController::update/$1                       | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/jabatan/(.*)                          | »                   | \App\Modules\Masjid\Controllers\JabatanController::update/$1                       | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/wilayah/(.*)                          | »                   | \App\Modules\Masjid\Controllers\WilayahController::update/$1                       | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/member/(.*)                           | »                   | \App\Modules\Masjid\Controllers\MemberController::update/$1                        | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/entity/(.*)                           | »                   | \App\Modules\Masjid\Controllers\EntityController::update/$1                        | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/accountbalance/(.*)                   | »                   | \App\Modules\Masjid\Controllers\AccountBalanceController::update/$1                | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/balance/(.*)                          | »                   | \App\Modules\Masjid\Controllers\BalanceController::update/$1                       | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/program/(.*)                          | »                   | \App\Modules\Masjid\Controllers\ProgramController::update/$1                       | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/imam/(.*)                             | »                   | \App\Modules\Masjid\Controllers\ImamController::update/$1                          | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/chartofaccount/(.*)                   | »                   | \App\Modules\Masjid\Controllers\ChartOfAccountController::update/$1                | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/programcategory/(.*)                  | »                   | \App\Modules\Masjid\Controllers\ProgramCategoryController::update/$1               | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/reportbalancesheet/(.*)               | »                   | \App\Modules\Masjid\Controllers\ReportBalanceSheetController::update/$1            | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/reportcashflow/(.*)                   | »                   | \App\Modules\Masjid\Controllers\ReportCashFlowController::update/$1                | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/reportgeneralledger/(.*)              | »                   | \App\Modules\Masjid\Controllers\ReportGeneralLedgerController::update/$1           | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/rawatibschedule/(.*)                  | »                   | \App\Modules\Masjid\Controllers\RawatibScheduleController::update/$1               | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/jumatschedule/(.*)                    | »                   | \App\Modules\Masjid\Controllers\JumatScheduleController::update/$1                 | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/iedschedule/(.*)                      | »                   | \App\Modules\Masjid\Controllers\IedScheduleController::update/$1                   | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/tarawihschedule/(.*)                  | »                   | \App\Modules\Masjid\Controllers\TarawihScheduleController::update/$1               | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/gerhanaschedule/(.*)                  | »                   | \App\Modules\Masjid\Controllers\GerhanaScheduleController::update/$1               | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/tipedonatur/(.*)                      | »                   | \App\Modules\Masjid\Controllers\DonaturTypeController::update/$1                   | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/finances/(.*)                         | »                   | \App\Modules\Masjid\Controllers\_FinancesController::update/$1                     | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/profiles/(.*)                         | »                   | \App\Modules\Masjid\Controllers\_ProfilesController::update/$1                     | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/programs/(.*)                         | »                   | \App\Modules\Masjid\Controllers\_ProgramsController::update/$1                     | online csrf session admin      | alerts alerts toolbar             |
| PUT     | admin/masjid/masters/(.*)                          | »                   | \App\Modules\Masjid\Controllers\_MastersController::update/$1                      | online csrf session admin      | alerts alerts toolbar             |
| PUT     | /                                                  | »                   | /id                                                                                |                                |                                   |
| DELETE  | api/users/(.*)                                     | »                   | \App\Modules\Api\Controllers\Users::delete/$1                                      | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/jabatans/(.*)                                  | »                   | \App\Modules\Api\Controllers\Jabatans::delete/$1                                   | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/pengurus/(.*)                                  | »                   | \App\Modules\Api\Controllers\Pengurus::delete/$1                                   | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/wilayahs/(.*)                                  | »                   | \App\Modules\Api\Controllers\Wilayahs::delete/$1                                   | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/members/(.*)                                   | »                   | \App\Modules\Api\Controllers\Members::delete/$1                                    | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/entities/(.*)                                  | »                   | \App\Modules\Api\Controllers\Entities::delete/$1                                   | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/balances/(.*)                                  | »                   | \App\Modules\Api\Controllers\Balances::delete/$1                                   | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/profiles/(.*)                                  | »                   | \App\Modules\Api\Controllers\Profiles::delete/$1                                   | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/programs/(.*)                                  | »                   | \App\Modules\Api\Controllers\Programs::delete/$1                                   | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/uom/(.*)                                       | »                   | \App\Modules\Api\Controllers\Uom::delete/$1                                        | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/chartOfAccounts/(.*)                           | »                   | \App\Modules\Api\Controllers\ChartOfAccounts::delete/$1                            | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/programCosts/(.*)                              | »                   | \App\Modules\Api\Controllers\ProgramCosts::delete/$1                               | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/rawatibSchedules/(.*)                          | »                   | \App\Modules\Api\Controllers\RawatibSchedules::delete/$1                           | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/nonRawatibSchedules/(.*)                       | »                   | \App\Modules\Api\Controllers\NonRawatibSchedules::delete/$1                        | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/bmdonationcampaigncategories/(.*)              | »                   | \App\Modules\Api\Controllers\Bmdonationcampaigncategories::delete/$1               | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/bmdonationcampaigns/(.*)                       | »                   | \App\Modules\Api\Controllers\Bmdonationcampaigns::delete/$1                        | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/dataruangans/(.*)                              | »                   | \App\Modules\Api\Controllers\Dataruangans::delete/$1                               | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/rooms/(.*)                                     | »                   | \App\Modules\Api\Controllers\Rooms::delete/$1                                      | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/roomReservations/(.*)                          | »                   | \App\Modules\Api\Controllers\RoomReservations::delete/$1                           | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/infaqRooms/(.*)                                | »                   | \App\Modules\Api\Controllers\InfaqRooms::delete/$1                                 | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/timStaffs/(.*)                                 | »                   | \App\Modules\Api\Controllers\TimStaffs::delete/$1                                  | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/donaturTypes/(.*)                              | »                   | \App\Modules\Api\Controllers\DonaturTypes::delete/$1                               | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/donaturcategories/(.*)                         | »                   | \App\Modules\Api\Controllers\Donaturcategories::delete/$1                          | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/targetFundraisings/(.*)                        | »                   | \App\Modules\Api\Controllers\TargetFundraisings::delete/$1                         | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/jadwalFundraisings/(.*)                        | »                   | \App\Modules\Api\Controllers\JadwalFundraisings::delete/$1                         | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/timFundraisings/(.*)                           | »                   | \App\Modules\Api\Controllers\TimFundraisings::delete/$1                            | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/boardNewsBgs/(.*)                              | »                   | \App\Modules\Api\Controllers\BoardNewsBgs::delete/$1                               | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/boardNewsRuntexts/(.*)                         | »                   | \App\Modules\Api\Controllers\BoardNewsRuntexts::delete/$1                          | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/donaturs/(.*)                                  | »                   | \App\Modules\Api\Controllers\Donaturs::delete/$1                                   | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/donasis/(.*)                                   | »                   | \App\Modules\Api\Controllers\Donasis::delete/$1                                    | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/kategoriPelajarans/(.*)                        | »                   | \App\Modules\Api\Controllers\KategoriPelajarans::delete/$1                         | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/pelajarans/(.*)                                | »                   | \App\Modules\Api\Controllers\Pelajarans::delete/$1                                 | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/kelas/(.*)                                     | »                   | \App\Modules\Api\Controllers\Kelas::delete/$1                                      | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/gurus/(.*)                                     | »                   | \App\Modules\Api\Controllers\Gurus::delete/$1                                      | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/siswas/(.*)                                    | »                   | \App\Modules\Api\Controllers\Siswas::delete/$1                                     | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/tahunAjarans/(.*)                              | »                   | \App\Modules\Api\Controllers\TahunAjarans::delete/$1                               | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/babs/(.*)                                      | »                   | \App\Modules\Api\Controllers\Babs::delete/$1                                       | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/materis/(.*)                                   | »                   | \App\Modules\Api\Controllers\Materis::delete/$1                                    | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/pendaftarans/(.*)                              | »                   | \App\Modules\Api\Controllers\Pendaftarans::delete/$1                               | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/tingkatPendidikans/(.*)                        | »                   | \App\Modules\Api\Controllers\TingkatPendidikans::delete/$1                         | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/PaymentMethods/(.*)                            | »                   | \App\Modules\Api\Controllers\PaymentMethods::delete/$1                             | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/MasterBanks/(.*)                               | »                   | \App\Modules\Api\Controllers\MasterBanks::delete/$1                                | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/MasterPaymentgateways/(.*)                     | »                   | \App\Modules\Api\Controllers\MasterPaymentgateways::delete/$1                      | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/donaturFundraisings/(.*)                       | »                   | \App\Modules\Api\Controllers\DonaturFundraisings::delete/$1                        | api online                     | api alerts consent alerts toolbar |
| DELETE  | api/tugasTims/(.*)                                 | »                   | \App\Modules\Api\Controllers\TugasTims::delete/$1                                  | api online                     | api alerts consent alerts toolbar |
| DELETE  | admin/pesantren/pengurus/(.*)                      | »                   | \App\Modules\Pesantren\Controllers\PengurusController::delete/$1                   | online csrf session admin      | alerts alerts toolbar             |
| DELETE  | admin/pesantren/profile/(.*)                       | »                   | \App\Modules\Pesantren\Controllers\ProfileController::delete/$1                    | online csrf session admin      | alerts alerts toolbar             |
| DELETE  | admin/pesantren/accountbalance/(.*)                | »                   | \App\Modules\Pesantren\Controllers\AccountBalanceController::delete/$1             | online csrf session admin      | alerts alerts toolbar             |
| DELETE  | admin/pesantren/balance/(.*)                       | »                   | \App\Modules\Pesantren\Controllers\BalanceController::delete/$1                    | online csrf session admin      | alerts alerts toolbar             |
| DELETE  | admin/pesantren/kelas/(.*)                         | »                   | \App\Modules\Pesantren\Controllers\KelasController::delete/$1                      | online csrf session admin      | alerts alerts toolbar             |
| DELETE  | admin/pesantren/chartofaccount/(.*)                | »                   | \App\Modules\Pesantren\Controllers\ChartOfAccountController::delete/$1             | online csrf session admin      | alerts alerts toolbar             |
| DELETE  | admin/pesantren/kategoripelajaran/(.*)             | »                   | \App\Modules\Pesantren\Controllers\KategoriPelajaranController::delete/$1          | online csrf session admin      | alerts alerts toolbar             |
| DELETE  | admin/pesantren/pelajaran/(.*)                     | »                   | \App\Modules\Pesantren\Controllers\PelajaranController::delete/$1                  | online csrf session admin      | alerts alerts toolbar             |
